-852105600000,41578.0,monthly
-854780400000,42322.0,monthly
-857372400000,41863.0,monthly
-860050800000,41832.0,monthly
-862642800000,41663.0,monthly
-865321200000,41226.0,monthly
-867999600000,40625.0,monthly
-870591600000,40172.0,monthly
-873270000000,39686.0,monthly
-875862000000,39138.0,monthly
-878540400000,38488.0,monthly
-880959600000,37833.0,monthly
-883638000000,37706.0,monthly
-886316400000,38548.0,monthly
-888908400000,38293.0,monthly
-891586800000,38407.0,monthly
-894178800000,38354.0,monthly
-896857200000,37799.0,monthly
-899535600000,37262.0,monthly
-902127600000,36736.0,monthly
-904806000000,36062.0,monthly
-907398000000,35197.0,monthly
-910076400000,34592.0,monthly
-912495600000,34119.0,monthly
-915174000000,33833.0,monthly
-917852400000,34653.0,monthly
-920444400000,34000.0,monthly
-923122800000,33806.0,monthly
-925714800000,33379.0,monthly
-928393200000,32586.0,monthly
-931071600000,32019.0,monthly
-933663600000,32016.0,monthly
-936342000000,31738.0,monthly
-938934000000,31397.0,monthly
-941612400000,31328.0,monthly
-944118000000,30995.0,monthly
-946796400000,30966.0,monthly
-949474800000,32037.0,monthly
-952066800000,31837.0,monthly
-954745200000,31975.0,monthly
-957337200000,31608.0,monthly
-960015600000,30870.0,monthly
-962694000000,30472.0,monthly
-965286000000,30520.0,monthly
-967964400000,30145.0,monthly
-970556400000,29786.0,monthly
-973234800000,29804.0,monthly
-975654000000,29394.0,monthly
-978332400000,29296.0,monthly
