-1031036400000,14.4,monthly
-1033628400000,14.3,monthly
-1036306800000,14.2,monthly
-1038726000000,14.1,monthly
-1041404400000,14.1,monthly
-1044082800000,14.0,monthly
-1046674800000,14.0,monthly
-1049353200000,14.0,monthly
-1051945200000,14.0,monthly
-1054623600000,14.0,monthly
-1057302000000,13.9,monthly
-1059894000000,13.8,monthly
-1062572400000,13.7,monthly
-1065164400000,13.7,monthly
-1067842800000,13.7,monthly
-1070348400000,13.8,monthly
-1073026800000,13.8,monthly
-1075705200000,13.8,monthly
-1078297200000,13.8,monthly
-1080975600000,13.7,monthly
-1083567600000,13.7,monthly
-1086246000000,13.7,monthly
-1088924400000,13.7,monthly
-1091516400000,13.7,monthly
-1094194800000,13.8,monthly
-1096786800000,13.8,monthly
-1099465200000,13.7,monthly
-1101884400000,13.7,monthly
-1104562800000,13.6,monthly
-1107241200000,13.4,monthly
-1109833200000,13.5,monthly
-1112511600000,13.5,monthly
-1115103600000,13.6,monthly
-1117782000000,13.4,monthly
-1120460400000,13.4,monthly
-1123052400000,13.4,monthly
-1125730800000,13.3,monthly
-1128322800000,13.3,monthly
-1131001200000,13.3,monthly
-1133420400000,13.3,monthly
-1136098800000,13.2,monthly
-1138777200000,13.2,monthly
-1141369200000,13.2,monthly
-1144047600000,13.2,monthly
-1146639600000,13.2,monthly
-1149318000000,13.2,monthly
-1151996400000,13.1,monthly
-1154588400000,12.7,monthly
-1157266800000,12.6,monthly
-1159858800000,12.6,monthly
-1162537200000,12.6,monthly
-1164956400000,12.7,monthly
-1167634800000,12.9,monthly
-1170313200000,13.1,monthly
-1172905200000,13.2,monthly
-1175583600000,13.3,monthly
-1178175600000,13.4,monthly
-1180854000000,13.5,monthly
-1183532400000,13.6,monthly
-1186124400000,13.6,monthly
-1188802800000,13.7,monthly
-1191394800000,13.9,monthly
-1194073200000,14.0,monthly
-1196578800000,14.1,monthly
-1199257200000,14.3,monthly
-1201935600000,14.6,monthly
-1204527600000,14.7,monthly
-1207206000000,14.9,monthly
-1209798000000,15.0,monthly
-1212476400000,15.1,monthly
-1215154800000,15.1,monthly
-1217746800000,15.1,monthly
-1220425200000,15.3,monthly
-1223017200000,15.5,monthly
-1225695600000,15.6,monthly
-1228114800000,15.7,monthly
-1230793200000,15.9,monthly
-1233471600000,16.1,monthly
-1236063600000,16.4,monthly
-1238742000000,16.5,monthly
-1241334000000,16.6,monthly
-1244012400000,16.5,monthly
-1246690800000,16.6,monthly
-1249282800000,16.8,monthly
-1251961200000,16.9,monthly
-1254553200000,17.0,monthly
-1257231600000,16.9,monthly
-1259650800000,17.0,monthly
-1262329200000,17.1,monthly
-1265007600000,17.2,monthly
-1267599600000,17.3,monthly
-1270278000000,17.3,monthly
-1272870000000,17.3,monthly
-1275548400000,17.3,monthly
-1278226800000,17.3,monthly
-1280818800000,17.1,monthly
-1283497200000,17.0,monthly
-1286089200000,16.9,monthly
-1288767600000,17.0,monthly
-1291186800000,17.1,monthly
-1293865200000,17.1,monthly
-1296543600000,17.1,monthly
-1299135600000,17.2,monthly
-1301814000000,17.2,monthly
-1304406000000,17.3,monthly
-1307084400000,17.1,monthly
-1309762800000,17.1,monthly
-1312354800000,17.1,monthly
-1315033200000,17.2,monthly
-1317625200000,17.1,monthly
-1320303600000,17.1,monthly
-1322809200000,17.1,monthly
-1325487600000,17.3,monthly
-1328166000000,17.3,monthly
-1330758000000,17.3,monthly
-1333436400000,17.4,monthly
-1336028400000,17.3,monthly
-1338706800000,17.2,monthly
-1341385200000,17.3,monthly
-1343977200000,17.6,monthly
-1346655600000,17.4,monthly
-1349247600000,17.3,monthly
-1351926000000,17.3,monthly
-1354345200000,17.4,monthly
-1357023600000,17.5,monthly
-1359702000000,17.7,monthly
-1362294000000,17.7,monthly
-1364972400000,17.6,monthly
-1367564400000,17.5,monthly
-1370242800000,17.4,monthly
-1372921200000,17.5,monthly
-1375513200000,17.7,monthly
-1378191600000,17.8,monthly
-1380783600000,17.9,monthly
-1383462000000,17.8,monthly
-1385881200000,17.9,monthly
-1388559600000,17.9,monthly
-1391238000000,17.9,monthly
-1393830000000,18.0,monthly
-1396508400000,17.7,monthly
-1399100400000,17.7,monthly
-1401778800000,17.7,monthly
-1404457200000,17.7,monthly
-1407049200000,17.5,monthly
-1409727600000,17.3,monthly
-1412319600000,17.2,monthly
-1414998000000,17.3,monthly
-1417417200000,17.2,monthly
-1420095600000,17.3,monthly
-1422774000000,17.3,monthly
-1425366000000,17.2,monthly
-1428044400000,17.2,monthly
-1430636400000,17.1,monthly
-1433314800000,17.0,monthly
-1435993200000,17.1,monthly
-1438585200000,17.0,monthly
-1441263600000,17.0,monthly
-1443855600000,17.0,monthly
-1446534000000,17.1,monthly
-1449039600000,17.2,monthly
-1451718000000,17.3,monthly
-1454396400000,17.3,monthly
-1456988400000,17.3,monthly
-1459666800000,17.3,monthly
-1462258800000,17.2,monthly
-1464937200000,17.1,monthly
-1467615600000,17.2,monthly
-1470207600000,17.0,monthly
-1472886000000,16.9,monthly
-1475478000000,16.9,monthly
-1478156400000,16.8,monthly
-1480575600000,16.8,monthly
-1483254000000,16.8,monthly
-1485932400000,16.9,monthly
-1488524400000,16.8,monthly
-1491202800000,16.7,monthly
-1493794800000,16.6,monthly
-1496473200000,16.6,monthly
-1499151600000,16.8,monthly
-1501743600000,16.7,monthly
-1504422000000,16.7,monthly
-1507014000000,16.7,monthly
-1509692400000,16.7,monthly
-1512111600000,16.9,monthly
-1514790000000,16.9,monthly
-1517468400000,17.3,monthly
-1520060400000,17.4,monthly
-1522738800000,17.5,monthly
-1525330800000,17.5,monthly
-1528009200000,17.7,monthly
-1530687600000,17.7,monthly
-1533279600000,17.6,monthly
-1535958000000,17.7,monthly
-1538550000000,18.1,monthly
-1541228400000,18.3,monthly
-1543647600000,18.4,monthly
-1546326000000,19.0,monthly
-1549004400000,19.4,monthly
-1551596400000,19.8,monthly
-1554274800000,19.9,monthly
-1556866800000,20.0,monthly
-1559545200000,20.3,monthly
-1562223600000,20.8,monthly
-1564815600000,20.9,monthly
-1567494000000,20.6,monthly
-1570086000000,20.3,monthly
-1572764400000,19.7,monthly
-1575270000000,19.5,monthly
-1577948400000,19.3,monthly
-1580626800000,18.9,monthly
-1583218800000,18.5,monthly
-1585897200000,18.1,monthly
-1588489200000,17.8,monthly
-1591167600000,17.7,monthly
-1593846000000,17.4,monthly
-1596438000000,16.9,monthly
-1599116400000,16.9,monthly
-1601708400000,16.7,monthly
-1604386800000,16.4,monthly
-1606806000000,16.2,monthly
-1609484400000,16.5,monthly
-1612162800000,16.5,monthly
-1614754800000,16.3,monthly
-1617433200000,16.0,monthly
-1620025200000,15.7,monthly
-1622703600000,15.4,monthly
-1625382000000,15.1,monthly
-1627974000000,14.7,monthly
-1630652400000,14.5,monthly
-1633244400000,14.2,monthly
-1635922800000,14.0,monthly
-1638342000000,14.1,monthly
-1641020400000,14.0,monthly
-1643698800000,13.7,monthly
-1646290800000,13.5,monthly
-1648969200000,13.5,monthly
-1651561200000,13.3,monthly
-1654239600000,13.0,monthly
-1656918000000,12.8,monthly
-1659510000000,13.0,monthly
-1662188400000,12.8,monthly
-1664780400000,12.6,monthly
-1667458800000,12.0,monthly
-1669878000000,12.0,monthly
-1672556400000,11.7,monthly
-1675234800000,11.6,monthly
-1677826800000,11.5,monthly
-1680505200000,11.3,monthly
-1683097200000,11.1,monthly
-1685775600000,10.9,monthly
-1688454000000,10.8,monthly
-1691046000000,10.8,monthly
-1693724400000,10.7,monthly
-1696316400000,10.6,monthly
-1698994800000,10.5,monthly
-1701500400000,10.4,monthly
-1704178800000,10.4,monthly
-1706857200000,10.3,monthly
-1709449200000,10.3,monthly
-1712127600000,10.2,monthly
-1714719600000,10.1,monthly
-1717398000000,10.1,monthly
-1720076400000,10.1,monthly
-1722668400000,10.1,monthly
-1725346800000,10.1,monthly
-1727938800000,10.0,monthly
-1730617200000,9.9,monthly
-1733036400000,10.0,monthly
-1735714800000,10.1,monthly
-1738393200000,10.1,monthly
-1740985200000,10.2,monthly
-1743663600000,10.1,monthly
-1746255600000,10.2,monthly
-1748934000000,10.2,monthly
-1751612400000,10.0,monthly
-1754204400000,9.9,monthly
-1756882800000,9.9,monthly
-1759474800000,9.8,monthly
-1762153200000,9.9,monthly
-1764572400000,9.9,monthly
-1767250800000,10.0,monthly
-1769929200000,10.0,monthly
-1772521200000,10.1,monthly
-1775199600000,10.0,monthly
-1777791600000,10.0,monthly
-1780470000000,9.9,monthly
-1783148400000,9.9,monthly
-1785740400000,9.8,monthly
-1788418800000,9.7,monthly
-1791010800000,9.8,monthly
-1793689200000,9.8,monthly
-1796108400000,9.8,monthly
-1798786800000,9.8,monthly
